,description,type
DVGBL10,Nb vêlages génisse BL octobre,INT
NVBL11,Nb vêlages BL novembre,INT
DVGBL11,Nb vêlages génisse BL novembre,INT
NVBL12,Nb vêlages BL décembre,INT
DVGBL12,Nb vêlages génisse BL décembre,INT
VEAUNBLNT,Veaux naissants BL vendus Nb têtes,INT
VEAUNBLPOT,Veaux naissants BL vendus Poids moyen kilo vif/tête,INT
VEAUCRBLNT,Veaux croisés BL vendus Nb têtes,INT
VEAUCRBLPOT,Veaux croisés BL vendus Poids moyen kilo vif/tête,INT
VEAUBBLNT,Veaux de boucherie BL vendus Nb têtes,INT
VEAUBBLPOT,Veaux de boucherie BL vendus Poids moyen kilo carcasse/tête,INT
VEAUSBLNT,Veaux sevrés BL vendus Nb têtes,INT
VEAUSBLPOT,Veaux sevrés BL vendus Poids moyen kilo vif/tête,INT
GENBLNT,Génisses BL vendues Nb têtes,INT
GENBLPOT,Génisses BL vendues Poids moyen kilo carcasse/tête,INT
VACHERBLNT,Vaches de réforme BL vendues Nb têtes,INT
VACHERBLPOT,Vaches de réforme BL vendues Poids moyen kilo carcasse/tête,INT
TAURRBLNT,Taureaux de réforme BL vendus Nb têtes,INT
TAURRBLPOT,Taureaux de réforme BL vendus Poids moyen kilo carcasse/tête,INT
REPROMBLNT,Reproducteurs mâles BL vendus Nb têtes,INT
REPROMBLPOT,Reproducteurs mâles BL vendus Poids moyen kilo vif/tête,INT
REPROFBLNT,Reproducteurs femelles BL vendues Nb têtes,INT
REPROFBLPOT,Reproducteurs femelles BL vendus Poids moyen kilo vif/tête,INT
AUTANIVBLNT,Autres animaux vendus BL vendus Nb têtes,INT
AUTANIVBLPOT,Autres animaux vendus BL vendus Poids moyen kilo vif/tête,INT
VEAUABLNT,Veaux achetés BL Nb têtes,INT
VEAUABLPOT,Veaux achetés BL Poids moyen kilo vif/tête,INT
REPROMABLNT,Reproducteurs mâles achetés BL Nb têtes,INT
REPROMABLPOT,Reproducteurs mâles achetés BL Poids moyen kilo vif/tête,INT
REPROFABLNT,Reproductrices femelles achetées BL Nb têtes,INT
REPROFABLPOT,Reproducteurs femelles achetées BL Poids moyen kilo vif/tête,INT
AUTANIABLNT,Autres animaux achetés BL Nb têtes,INT
AUTANIABLPOT,Autres animaux achetés BL Poids moyen kilo vif/tête,INT
HASHBL,SFP en herbe (ha) atelier BL,NUM
HACFBL,SFP cultures fourragères (ha) atelier BL,NUM
HASPBL,Surface pastorale (ha) atelier BL,NUM
BLCP_SURFCERINT,Surface en céréales intra-consommées atelier BL (ha),NUM
QFOUBLU,Quantité de fourrages conservés utilisés atelier BL t.MS/UGB,NUM
RATIONMASSBL,Autonomie massique Ration atelier BL %,INT
RATIONENERBL,Autonomie énergétique Ration atelier BL %,INT
RATIONPROTBL,Autonomie protéique Ration Atelier BL %,INT
FOUMASSBL,Autonomie massique Fourrages atelier BL %,INT
FOUENERBL,Autonomie énergétique Fourrages atelier BL %,INT
FOUPROTBL,Autonomie protéique Fourrages Atelier BL %,INT
CONCMASSBL,Autonomie massique Concentrés atelier BL %,INT
CONCENERBL,Autonomie énergétique Concentrés atelier BL %,INT
CONCPROTBL,Autonomie protéique Concentrés Atelier BL %,INT
QC,Quantité de concentré Atelier BL t,NUM
PCONCPBL,Pourcentage de concentrés prélevés pour l'atelier BL (%),INT
QCUGBBLHORSVL,Quantité de concentré par UGB BL hors VL (kg/UGB hors VL),INT
QCVL,Quantité de concentré pour VL (kg)/VL,INT
QCL,Quantité de concentré pour VL g/l,INT
PAVL,Production autonome économique l /VL,INT
PAUTPBL,Pourcentage de production autonome économique / Lait produit BL (%),NUM
EQFBLP,"Consommations d'énergie MJ atelier BL ""Production""",INT
EQFBLU,"MJ atelier BL ""Production"" /1000 litres de lait",INT
EQFELEBL,MJ Electricité et pompage eau atelier BL,INT
EQFCARBL,"MJ Carburants, lub, autres et TPT atelier BL",INT
EQFFUMBL,MJ Fumure minérale atelier BL,INT
EQFCONBL,MJ Concentrés atelier BL,INT
EQFFOUBL,MJ Fourrages atelier BL,INT
BL_CALCULE,BL Coût de production calculé (O/N),O/N
BL_MOFAMTOTCLE,BL Main-d'oeuvre exploitant atelier et céré-intra,NUM
BL_MOSALTOTCLE,BL Main-d'oeuvre salariée atelier et céré-intra,NUM
BL_MOREMTOTCLE,BL Main-d'oeuvre à rémunérer atelier et céré-intra,NUM
BL_PMOBLMOEXP,BL Part de la MO rémunérée de l'exploitation %,INT
BL_LAITCOM,BL Lait commercialisé (l),INT
BL_LAITTRANS,BL dont lait transformé (%),INT
BL_LAITCOMUMO,BL Productivité de la main-d'oeuvre rémunérée (l/UMO),INT
BLCP_REMTPERMINBSMIC,BLCP Rémunération travail exploitant permise par le produit SMIC /UMO,NUM
BLCP_TRESOPERMIUMO,BLCP Trésorerie permise par le produit nb SMIC / UMO,NUM
NIVREMNATMO,Comvention nationale - Rémunération de la MO exploitant (nb SMIC/UMO),NUM
CMSMIC,Coefficient multiplicateur pour SMIC brut,NUM
TAUXINTNATCAPP,Convention nationale - Taux de rémunération des capitaux propres (%),NUM
LTATBV,Type d'atelier BV,STR
FINIGENISSES,Finition des génisses (O/N),O/N
FINIVACHER,Finition des vaches de réforme (O/N),O/N
LRACE1BV,Race principale bovins viande,STR
NBVA,Nombre de vaches allaitantes,NUM
PUGBVA,Nb d'UGB BV/Vêlage (Unité zootech.),NUM
NBBVA,Atelier BV: Nb de génisses 1 an,INT
NBBVB,Atelier BV: Nb de génisses 1-2ans,INT
NBBVC,Atelier BV: Nb de génisses +2ans,INT
NBBVD,Atelier BV: Nb de mâles 1 an,INT
NBBVE,Atelier BV: Nb de mâles 1-2 ans,INT
NBBVF,Atelier BV: Nb de mâles + 2 ans,INT
NBTAUBV,Nombre de taureaux BV,NUM
PBVVBV,Production brute de viande vive BV (kgv),INT
PBVVUGB,PBVV /UGB,INT
GES,Taux de gestation BV,NUM
PRO,Taux de prolificité BV,NUM
MORG,Taux de mortalité des veaux avant sevrage BV,NUM
PRONUM,Taux de productivité numérique BV,NUM
P1VEL,Taux de renouvellement BV,NUM
NBVS,Nombre de veaux sevrés,INT
NFAV,Nombre de femelles ayant vêlé,INT
DGAP30,dont génisses après 30 mois,INT
DGAV30,dont génisses avant 30 mois,INT
AM1V,Age moyen au premier vêlage (mois) BV,NUM
DCVBV,Date début campagne des vêlages BV,DATE
NVBV1,Nb vêlages BV janvier,INT
DVGBV1,Nb vêlages génisse BV janvier,INT
NVBV2,Nb vêlages BV février,INT
DVGBV2,Nb vêlages génisse BV février,INT
NVBV3,Nb vêlages BV mars,INT
DVGBV3,Nb vêlages génisse BV mars,INT
NVBV4,Nb vêlages BV avril,INT
DVGBV4,Nb vêlages génisse BV avril,INT
NVBV5,Nb vêlages BV mai,INT
DVGBV5,Nb vêlages génisse BV mai,INT
NVBV6,Nb vêlages BV juin,INT
DVGBV6,Nb vêlages génisse BV juin,INT
NVBV7,Nb vêlages BV juillet,INT
DVGBV7,Nb vêlages génisse BV juillet,INT
NVBV8,Nb vêlages BV août,INT
DVGBV8,Nb vêlages génisse BV août,INT
NVBV9,Nb vêlages BV septembre,INT
DVGBV9,Nb vêlages génisse BV septembre,INT
NVBV10,Nb vêlages BV octobre,INT
DVGBV10,Nb vêlages génisse BV octobre,INT
NVBV11,Nb vêlages BV novembre,INT
DVGBV11,Nb vêlages génisse BV novembre,INT
NVBV12,Nb vêlages BV décembre,INT
DVGBV12,Nb vêlages génisse BV décembre,INT
VEAUNAISNT,Veaux naissants BV vendus Nb têtes,INT
VEAUNAISPOT,Veaux naissants BV vendus Poids moyen kilo vif/tête,INT
VEAUSNT,Veaux sevrés vendus Nb têtes,INT
VEAUSPOT,Veaux sevrés vendus Poids moyen kilo vif/tête,INT
VEAUSLMNT,Veaux sous la mères vendus Nb têtes,INT
VEAUSLMPOT,Veaux sous la mères vendus Poids moyen kilo carcasse/tête,INT
VEAUAVNT,Veaux d'Aveyron vendus Nb têtes,INT
VEAUAVPOT,Veaux d'Aveyron vendus Poids moyen kilo carcasse/tête,INT
VEAULNT,Veaux lourds vendus Nb têtes,INT
VEAULPOT,Veaux lourds vendus Poids moyen kilo carcasse/tête,INT
BROUTNT,Broutards vendus Nb têtes,INT
BROUTPOT,Broutards vendus Poids moyen kilo vif/tête,INT
BROUTRNT,Broutards repoussés vendus Nb têtes,INT
BROUTRPOT,Broutards repoussés vendus Poids moyen kilo vif/tête,INT
JBMAIGRENT,Jeunes bovins maigres vendus Nb têtes,INT
JBMAIGREPOT,Jeunes bovins maigres vendus Poids moyen kilo vif/tête,INT
JBFININT,Jeunes bovins finis vendus Nb têtes,INT
JBFINIPOT,Jeunes bovins finis vendus Poids moyen kilo carcasse/tête,INT
BOMAIGRENT,Bœufs maigres vendus Nb têtes,INT
BOMAIGREPOT,Boeufs maigres vendus Poids moyen kilo vif/tête,INT
BOFININT,Boeufs finis vendus Nb têtes,INT
BOFINIPOT,Boeufs finis vendus Poids moyen kilo carcasse/tête,INT
TAURRBVNT,Taureaux de réforme BV vendus Nb têtes,INT
TAURRBVPOT,Taureaux de réforme BV vendus Poids moyen kilo carcasse/tête,INT
REPROMBVNT,Reproducteurs mâles BV vendus Nb têtes,INT
REPROMBVPOT,Reproducteurs mâles BV vendus Poids moyen kilo vif/tête,INT
BROUTFNT,Broutardes vendus Nb têtes,INT
BROUTFPOT,Broutardes vendus Poids moyen kilo vif/tête,INT
BROUTFRNT,Broutardes repoussées vendus Nb têtes,INT
BROUTFRPOT,Broutardes repoussées vendus Poids moyen kilo vif/tête,INT
GENISMNT,Génisses maigres vendues Nb têtes,INT
GENISMPOT,Génisses maigres vendues Poids moyen kilo vif/tête,INT
GENISFNT,Génisses finies vendues Nb têtes,INT
GENISFPOT,Génisses finies vendues Poids moyen kilo carcasse/tête,INT
VACHERBVNT,Vaches de réforme BV vendues Nb têtes,INT
VACHERBVPOT,Vaches de réforme BV vendues Poids moyen kilo carcasse/tête,INT
REPROFBVNT,Reproducteurs femelles BV vendues Nb têtes,INT
REPROFBVPOT,Reproducteurs femelles BV vendus Poids moyen kilo vif/tête,INT
AUTANIVBVNT,Autres animaux vendus BV Nb têtes,INT
AUTANIVBVPOT,Autres animaux vendus BV Poids moyen kilo vif/tête,INT
VEAUABVNT,Veaux achetés BV Nb têtes,INT
VEAUABVPOT,Veaux achetés BV Poids moyen kilo vif/tête,INT
BROUTANT,Broutards achetés Nb têtes,INT
BROUTAPOT,Broutards achetés Poids moyen kilo vif/tête,INT
AUTMALANT,Autres mâles achetés Nb têtes,INT
AUTMALAPOT,Autres mâles achetés Poids moyen kilo vif/tête,INT
BROUTFANT,Broutardes achetées Nb têtes,INT
BROUTFAPOT,Broutardes achetées Poids moyen kilo vif/tête,INT
GENANT,Génisses achetées Nb têtes,INT
GENAPOT,Génisses achetées Poids moyen kilo vif/tête,INT
VARMANT,Vaches de réforme maigres achetées Nb têtes,INT
VARMAPOT,Vaches de réforme maigres achetées Poids moyen kilo vif/tête,INT
FEMRABVNT,Femelles reproductrices achetées BV Nb têtes,INT
FEMRABVPOT,Femelles reproductrices achetées BV Poids moyen kilo vif/tête,INT
REPROMABVNT,Reproducteurs mâles achetés BV Nb têtes,INT
REPROMABVPOT,Reproducteurs mâles achetées BV Poids moyen kilo vif/tête,INT
AUTANIABVNT,Autres animaux achetés BV Nb têtes,INT
AUTANIABVPOT,Autres animaux achetés BV Poids moyen kilo vif/tête,INT
VEAUCBVNT,Veaux issus de l'atelier BL Nb têtes,INT
VEAUCBVPOT,Veaux issus de l'atelier BL Poids moyen kilo vif/tête,INT
HASHBV,SFP en herbe (ha) atelier BV,NUM
HACFBV,SFP cultures fourragères (ha) atelier BV,NUM
HASPBV,Surface pastorale (ha) atelier BV,NUM
BVCP_SURFCERINT,Surface en céréales intra-consommées atelier BV (ha),NUM
QFOUBVU,Quantité de fourrages conservés utilisés atelier BV t.MS/UGB,NUM
RATIONMASSBV,Autonomie massique Ration atelier BV %,INT
RATIONENERBV,Autonomie énergétique Ration atelier BV %,INT
RATIONPROTBV,Autonomie protéique Ration atelier BV %,INT
FOUMASSBV,Autonomie massique Fourrages atelier BV %,INT
FOUENERBV,Autonomie énergétique Fourrages atelier BV %,INT
FOUPROTBV,Autonomie protéique Fourrages atelier BV %,INT
CONCMASSBV,Autonomie massique Concentrés atelier BV %,INT
CONCENERBV,Autonomie énergétique Concentrés atelier BV %,INT
CONCPROTBV,Autonomie protéique Concentrés atelier BV %,INT
QCSP,Quantité de concentré et sous produits BV (t),NUM
PCONCPBV,Pourcentage de concentrés prélevés pour l'atelier BV (%),INT
QCSPUGB,Quantité de concentrés et co-produits (kg) / UGB BV,INT
QTCONCBVKGP100KGVV,Quantité de concentrés (kg) / 100 kilos de viande vive,INT
EQFBVP,"Consommation d'énergie MJ atelier BV ""Production""",INT
EQFBVU,"MJ atelier BV ""Production"" /100 kilos de viande vive",INT
EQFELEBV,MJ Electricité et pompage eau atelier BV,INT
EQFCARBV,"MJ Carburants, lub, autres et TPT atelier BV",INT
EQFFUMBV,MJ Fumure minérale atelier BV,INT
EQFCONBV,MJ Concentrés atelier BV,INT
EQFFOUBV,MJ Fourrages atelier BV,INT
BV_CALCULE,BV Coût de production calculé (O/N),O/N
BV_MOFAMTOTCLE,BV Main-d'oeuvre exploitant atelier et céré-intra,NUM
BV_MOSALTOTCLE,BV Main-d'oeuvre salariée atelier et céré-intra,NUM
BV_MOREMTOTCLE,BV Main-d'oeuvre à rémunérer atelier et céré-intra,NUM
BV_PMOBVMOEXP,BV Part de la MO rémunérée de l'exploitation %,INT
BV_NBUNITES,BV Nombre d'unités (100kgvv) pour le calcul du coût de production,NUM
BV_PBVVUMO,BV Productivité de la main-d'oeuvre rémunérée (kgvv/UMO),INT
BVCP_REMTPERMINBSMIC,BVCP Rémunération travail exploitant permise par le produit SMIC /UMO,NUM
